C:\Python314\Lib\site-packages\whisper\__init__.py:69: UserWarning: C:\Users\Admin\.cache\whisper\large-v3.pt exists, but the SHA256 checksum does not match; re-downloading the file
  3%|#                                    | 82.7M/2.88G [00:20<11:46, 4.25MiB/s]
  3%|#                                    | 83.1M/2.88G [00:20<11:45, 4.25MiB/s]
  3%|#                                    | 83.6M/2.88G [00:20<11:44, 4.26MiB/s]
  3%|#                                    | 84.0M/2.88G [00:20<20:39, 2.42MiB/s]
  3%|#                                    | 84.4M/2.88G [00:20<17:53, 2.79MiB/s]
  3%|#                                    | 84.9M/2.88G [00:21<14:29, 3.45MiB/s]
  3%|#                                    | 85.7M/2.88G [00:21<11:08, 4.48MiB/s]
  3%|#                                    | 86.6M/2.88G [00:21<08:31, 5.86MiB/s]
  3%|#                                    | 87.3M/2.88G [00:21<10:14, 4.88MiB/s]
  3%|#1                                   | 87.9M/2.88G [00:21<09:50, 5.07MiB/s]
  3%|#1                                   | 88.4M/2.88G [00:21<10:21, 4.82MiB/s]
  3%|#1                                   | 88.9M/2.88G [00:21<10:40, 4.68MiB/s]
  3%|#1                                   | 89.4M/2.88G [00:21<10:58, 4.55MiB/s]
  3%|#1                                   | 89.9M/2.88G [00:22<11:10, 4.46MiB/s]
  3%|#1                                   | 90.3M/2.88G [00:22<11:16, 4.42MiB/s]
  3%|#1                                   | 90.7M/2.88G [00:22<11:24, 4.37MiB/s]
  3%|#1                                   | 91.2M/2.88G [00:22<11:33, 4.31MiB/s]
  3%|#1                                   | 91.6M/2.88G [00:22<11:35, 4.30MiB/s]
  3%|#1                                   | 92.0M/2.88G [00:22<11:36, 4.29MiB/s]
  3%|#1                                   | 92.4M/2.88G [00:22<11:42, 4.26MiB/s]
  3%|#1                                   | 92.8M/2.88G [00:22<11:42, 4.25MiB/s]
  3%|#1                                   | 93.3M/2.88G [00:22<11:43, 4.25MiB/s]
  3%|#1                                   | 93.7M/2.88G [00:22<11:43, 4.25MiB/s]
  3%|#1                                   | 94.1M/2.88G [00:23<11:41, 4.26MiB/s]
  3%|#1                                   | 94.5M/2.88G [00:23<11:38, 4.28MiB/s]
  3%|#1                                   | 94.9M/2.88G [00:23<11:43, 4.25MiB/s]
  3%|#1                                   | 95.3M/2.88G [00:23<11:42, 4.25MiB/s]
  3%|#2                                   | 95.7M/2.88G [00:23<11:42, 4.25MiB/s]
  3%|#2                                   | 96.1M/2.88G [00:23<11:42, 4.25MiB/s]
  3%|#2                                   | 96.6M/2.88G [00:23<11:42, 4.25MiB/s]
  3%|#2                                   | 97.0M/2.88G [00:23<11:41, 4.26MiB/s]
  3%|#2                                   | 97.4M/2.88G [00:23<11:44, 4.24MiB/s]
  3%|#2                                   | 97.8M/2.88G [00:24<11:43, 4.25MiB/s]
  3%|#2                                   | 98.2M/2.88G [00:24<11:43, 4.24MiB/s]
  3%|#2                                   | 98.6M/2.88G [00:24<11:43, 4.24MiB/s]
  3%|#2                                   | 99.1M/2.88G [00:24<13:37, 3.65MiB/s]
  3%|#2                                   | 99.7M/2.88G [00:24<11:12, 4.44MiB/s]
  3%|#2                                    | 100M/2.88G [00:24<11:17, 4.40MiB/s]
  3%|#2                                    | 101M/2.88G [00:24<11:23, 4.36MiB/s]
  3%|#3                                    | 101M/2.88G [00:24<11:29, 4.32MiB/s]
  3%|#3                                    | 101M/2.88G [00:24<11:35, 4.29MiB/s]
  3%|#3                                    | 102M/2.88G [00:25<11:33, 4.30MiB/s]
  3%|#3                                    | 102M/2.88G [00:25<11:39, 4.26MiB/s]
  3%|#3                                    | 103M/2.88G [00:25<11:38, 4.26MiB/s]
  4%|#3                                    | 103M/2.88G [00:25<11:35, 4.29MiB/s]
  4%|#3                                    | 104M/2.88G [00:25<11:40, 4.25MiB/s]
  4%|#3                                    | 104M/2.88G [00:25<11:41, 4.24MiB/s]
  4%|#3                                    | 104M/2.88G [00:25<11:40, 4.25MiB/s]
  4%|#3                                    | 105M/2.88G [00:25<11:39, 4.25MiB/s]
  4%|#3                                    | 105M/2.88G [00:25<11:40, 4.25MiB/s]
  4%|#3                                    | 106M/2.88G [00:25<11:36, 4.28MiB/s]
  4%|#3                                    | 106M/2.88G [00:26<11:40, 4.25MiB/s]
  4%|#3                                    | 106M/2.88G [00:26<11:43, 4.23MiB/s]
  4%|#3                                    | 107M/2.88G [00:26<11:42, 4.24MiB/s]
  4%|#3                                    | 107M/2.88G [00:26<11:41, 4.24MiB/s]
  4%|#3                                    | 108M/2.88G [00:26<11:40, 4.25MiB/s]
  4%|#3                                    | 108M/2.88G [00:26<11:39, 4.25MiB/s]
  4%|#3                                    | 108M/2.88G [00:26<11:39, 4.25MiB/s]
  4%|#4                                    | 109M/2.88G [00:26<11:38, 4.25MiB/s]
  4%|#4                                    | 109M/2.88G [00:26<11:38, 4.25MiB/s]
  4%|#4                                    | 110M/2.88G [00:26<11:38, 4.26MiB/s]
  4%|#4                                    | 110M/2.88G [00:27<11:37, 4.26MiB/s]
  4%|#4                                    | 111M/2.88G [00:27<11:38, 4.26MiB/s]
  4%|#4                                    | 111M/2.88G [00:27<11:40, 4.24MiB/s]
  4%|#4                                    | 111M/2.88G [00:27<11:39, 4.24MiB/s]
  4%|#4                                    | 112M/2.88G [00:27<11:39, 4.25MiB/s]
  4%|#4                                    | 112M/2.88G [00:27<11:39, 4.25MiB/s]
  4%|#4                                    | 113M/2.88G [00:27<11:38, 4.25MiB/s]
  4%|#4                                    | 113M/2.88G [00:27<11:38, 4.25MiB/s]
  4%|#4                                    | 113M/2.88G [00:27<11:33, 4.28MiB/s]
  4%|#4                                    | 114M/2.88G [00:27<11:38, 4.25MiB/s]
  4%|#4                                    | 114M/2.88G [00:28<11:38, 4.25MiB/s]
  4%|#4                                    | 115M/2.88G [00:28<11:37, 4.25MiB/s]
  4%|#4                                    | 115M/2.88G [00:28<11:33, 4.28MiB/s]
  4%|#4                                    | 115M/2.88G [00:28<11:38, 4.25MiB/s]
  4%|#4                                    | 116M/2.88G [00:28<11:40, 4.23MiB/s]
  4%|#5                                    | 116M/2.88G [00:28<11:39, 4.24MiB/s]
  4%|#5                                    | 117M/2.88G [00:28<11:38, 4.25MiB/s]
  4%|#5                                    | 117M/2.88G [00:28<11:37, 4.25MiB/s]
  4%|#5                                    | 117M/2.88G [00:28<11:37, 4.25MiB/s]
  4%|#5                                    | 118M/2.88G [00:28<11:37, 4.25MiB/s]
  4%|#5                                    | 118M/2.88G [00:29<11:36, 4.25MiB/s]
  4%|#5                                    | 119M/2.88G [00:29<11:37, 4.25MiB/s]
  4%|#5                                    | 119M/2.88G [00:29<11:35, 4.26MiB/s]
  4%|#5                                    | 120M/2.88G [00:29<11:36, 4.25MiB/s]
  4%|#5                                    | 120M/2.88G [00:29<11:35, 4.26MiB/s]
  4%|#5                                    | 120M/2.88G [00:29<11:36, 4.25MiB/s]
  4%|#5                                    | 121M/2.88G [00:29<11:36, 4.25MiB/s]
  4%|#5                                    | 121M/2.88G [00:29<11:35, 4.25MiB/s]
  4%|#5                                    | 122M/2.88G [00:29<11:35, 4.26MiB/s]
  4%|#5                                    | 122M/2.88G [00:29<11:35, 4.25MiB/s]
  4%|#5                                    | 122M/2.88G [00:30<11:37, 4.24MiB/s]
  4%|#5                                    | 123M/2.88G [00:30<11:37, 4.24MiB/s]
  4%|#5                                    | 123M/2.88G [00:30<11:36, 4.25MiB/s]
  4%|#5                                    | 124M/2.88G [00:30<11:36, 4.25MiB/s]
  4%|#6                                    | 124M/2.88G [00:30<11:36, 4.24MiB/s]
  4%|#6                                    | 125M/2.88G [00:30<11:35, 4.25MiB/s]
  4%|#6                                    | 125M/2.88G [00:30<11:35, 4.25MiB/s]
  4%|#6                                    | 125M/2.88G [00:30<11:34, 4.25MiB/s]
  4%|#6                                    | 126M/2.88G [00:30<11:30, 4.28MiB/s]
  4%|#6                                    | 126M/2.88G [00:31<11:35, 4.25MiB/s]
  4%|#6                                    | 127M/2.88G [00:31<11:38, 4.23MiB/s]
  4%|#6                                    | 127M/2.88G [00:31<20:24, 2.41MiB/s]
  4%|#6                                    | 127M/2.88G [00:31<17:40, 2.78MiB/s]
  4%|#6                                    | 128M/2.88G [00:31<15:23, 3.20MiB/s]
  4%|#6                                    | 129M/2.88G [00:31<12:29, 3.94MiB/s]
  4%|#6                                    | 129M/2.88G [00:31<09:37, 5.11MiB/s]
  4%|#6                                    | 130M/2.88G [00:32<10:09, 4.84MiB/s]
  4%|#6                                    | 130M/2.88G [00:32<10:32, 4.66MiB/s]
  4%|#6                                    | 131M/2.88G [00:32<10:47, 4.55MiB/s]
  4%|#6                                    | 131M/2.88G [00:32<11:03, 4.45MiB/s]
  4%|#7                                    | 132M/2.88G [00:32<11:06, 4.42MiB/s]
  4%|#7                                    | 132M/2.88G [00:32<11:13, 4.38MiB/s]
  5%|#7                                    | 133M/2.88G [00:32<11:23, 4.32MiB/s]
  5%|#7                                    | 133M/2.88G [00:32<11:25, 4.30MiB/s]
  5%|#7                                    | 134M/2.88G [00:32<11:26, 4.29MiB/s]
  5%|#7                                    | 134M/2.88G [00:33<11:31, 4.26MiB/s]
  5%|#7                                    | 134M/2.88G [00:33<11:27, 4.28MiB/s]
  5%|#7                                    | 135M/2.88G [00:33<11:33, 4.25MiB/s]
  5%|#7                                    | 135M/2.88G [00:33<11:33, 4.25MiB/s]
  5%|#7                                    | 136M/2.88G [00:33<11:33, 4.25MiB/s]
  5%|#7                                    | 136M/2.88G [00:33<11:28, 4.28MiB/s]
  5%|#7                                    | 136M/2.88G [00:33<11:33, 4.25MiB/s]
  5%|#7                                    | 137M/2.88G [00:33<11:33, 4.25MiB/s]
  5%|#7                                    | 137M/2.88G [00:33<11:31, 4.26MiB/s]
  5%|#7                                    | 138M/2.88G [00:33<13:08, 3.73MiB/s]
  5%|#7                                    | 138M/2.88G [00:34<11:05, 4.42MiB/s]
  5%|#7                                    | 139M/2.88G [00:34<11:13, 4.37MiB/s]
  5%|#7                                    | 139M/2.88G [00:34<11:17, 4.34MiB/s]
  5%|#8                                    | 140M/2.88G [00:34<11:21, 4.31MiB/s]
  5%|#8                                    | 140M/2.88G [00:34<11:24, 4.30MiB/s]
  5%|#8                                    | 140M/2.88G [00:34<11:31, 4.25MiB/s]
  5%|#8                                    | 141M/2.88G [00:34<11:30, 4.26MiB/s]
  5%|#8                                    | 141M/2.88G [00:34<11:26, 4.28MiB/s]
  5%|#8                                    | 142M/2.88G [00:34<11:31, 4.25MiB/s]
  5%|#8                                    | 142M/2.88G [00:35<11:30, 4.26MiB/s]
  5%|#8                                    | 142M/2.88G [00:35<11:27, 4.27MiB/s]
  5%|#8                                    | 143M/2.88G [00:35<11:31, 4.25MiB/s]
  5%|#8                                    | 143M/2.88G [00:35<11:32, 4.24MiB/s]
  5%|#8                                    | 144M/2.88G [00:35<11:30, 4.25MiB/s]
  5%|#8                                    | 144M/2.88G [00:35<11:30, 4.25MiB/s]
  5%|#8                                    | 145M/2.88G [00:35<11:30, 4.25MiB/s]
  5%|#8                                    | 145M/2.88G [00:35<11:30, 4.25MiB/s]
  5%|#8                                    | 145M/2.88G [00:35<11:29, 4.26MiB/s]
  5%|#8                                    | 146M/2.88G [00:35<11:33, 4.23MiB/s]
  5%|#8                                    | 146M/2.88G [00:36<11:32, 4.24MiB/s]
  5%|#8                                    | 147M/2.88G [00:36<11:31, 4.24MiB/s]
  5%|#8                                    | 147M/2.88G [00:36<11:30, 4.25MiB/s]
  5%|#9                                    | 147M/2.88G [00:36<11:26, 4.27MiB/s]
  5%|#9                                    | 148M/2.88G [00:36<11:30, 4.24MiB/s]
  5%|#9                                    | 148M/2.88G [00:36<11:33, 4.23MiB/s]
  5%|#9                                    | 149M/2.88G [00:36<11:31, 4.24MiB/s]
  5%|#9                                    | 149M/2.88G [00:36<11:30, 4.24MiB/s]
  5%|#9                                    | 149M/2.88G [00:36<11:29, 4.25MiB/s]
  5%|#9                                    | 150M/2.88G [00:36<11:29, 4.25MiB/s]
  5%|#9                                    | 150M/2.88G [00:37<11:29, 4.25MiB/s]
  5%|#9                                    | 151M/2.88G [00:37<11:29, 4.25MiB/s]
  5%|#9                                    | 151M/2.88G [00:37<11:29, 4.25MiB/s]
  5%|#9                                    | 152M/2.88G [00:37<11:29, 4.25MiB/s]
  5%|#9                                    | 152M/2.88G [00:37<11:27, 4.26MiB/s]
  5%|#9                                    | 152M/2.88G [00:37<11:27, 4.26MiB/s]
  5%|#9                                    | 153M/2.88G [00:37<11:28, 4.25MiB/s]
  5%|#9                                    | 153M/2.88G [00:37<11:27, 4.26MiB/s]
  5%|#9                                    | 154M/2.88G [00:37<11:23, 4.28MiB/s]
  5%|#9                                    | 154M/2.88G [00:37<11:28, 4.25MiB/s]
  5%|#9                                    | 154M/2.88G [00:38<11:31, 4.23MiB/s]
  5%|#9                                    | 155M/2.88G [00:38<11:29, 4.24MiB/s]
  5%|##                                    | 155M/2.88G [00:38<11:29, 4.24MiB/s]
  5%|##                                    | 156M/2.88G [00:38<11:28, 4.25MiB/s]
  5%|##                                    | 156M/2.88G [00:38<11:28, 4.25MiB/s]
